,Provider,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26
0,Nottingham Trent University,0.9008,0.8512,0.9008,0.7603,0.8595,0.8347,0.8347,0.7355,0.8017,0.6281,0.7686,0.8678,0.8017,0.7265,0.8182,0.6612,0.8017,0.8992,0.8512,0.8347,0.7355,0.9174,0.8099,0.7851,0.7479,0.5043,0.8843
1,The University of Leeds,0.8244,0.6683,0.8927,0.7512,0.7268,0.7463,0.7015,0.4927,0.6,0.4537,0.3317,0.7561,0.6195,0.5871,0.6195,0.8439,0.678,0.6552,0.8209,0.7951,0.5366,0.6927,0.7854,0.4976,0.322,0.5181,0.7171
2,University of Keele,0.9019,0.7757,0.9579,0.8458,0.8598,0.771,0.8458,0.6916,0.7897,0.5935,0.7757,0.9019,0.7897,0.7337,0.7897,0.7056,0.8294,0.9019,0.8038,0.9299,0.8038,0.8879,0.9299,0.6636,0.5829,0.5166,0.9289
3,The University of Warwick,0.8778,0.7862,0.9084,0.7637,0.833,0.7841,0.6556,0.7026,0.7897,0.7637,0.7876,0.9051,0.7719,0.6886,0.7773,0.719,0.7526,0.8123,0.8319,0.9051,0.5959,0.769,0.8516,0.6763,0.4351,0.3969,0.8577
4,University of Sussex,0.8,0.7,0.9,0.6333,0.7667,0.7333,0.6,0.5667,0.8,0.5,0.6,0.9667,0.7,0.6667,0.7333,0.6897,0.7667,0.8966,0.9259,0.9,0.4828,0.6333,0.8333,0.7,0.4667,0.3571,0.7333
5,University of Dundee,0.7949,0.5641,0.8718,0.7179,0.7692,0.6923,0.6667,0.3846,0.5897,0.3077,0.3333,0.8974,0.8205,0.8718,0.3077,0.5897,0.7949,0.641,0.8919,0.9231,0.5897,0.8718,0.8718,0.7838,0.4103,0.5405,0.6667
6,The University of Hull,0.9524,0.9762,0.9048,0.9048,0.8333,0.8571,0.7857,0.7143,0.6905,0.5714,0.6905,0.9048,0.8571,0.7143,0.8333,0.6667,0.878,0.8293,0.8049,0.8571,0.6905,0.8571,0.9524,0.8571,0.6905,0.439,0.9512
7,University College London,0.7931,0.7189,0.8486,0.7658,0.7786,0.773,0.6576,0.6,0.6865,0.3982,0.5495,0.8541,0.6505,0.709,0.6288,0.833,0.7596,0.811,0.8879,0.9024,0.636,0.8269,0.7931,0.6407,0.4846,0.5362,0.7713
8,University of Exeter,0.8395,0.8333,0.9506,0.8086,0.8889,0.8025,0.7654,0.5432,0.6813,0.5741,0.6296,0.9198,0.821,0.6772,0.7654,0.8457,0.7296,0.8519,0.6842,0.9367,0.784,0.8827,0.9259,0.6975,0.5188,0.3077,0.858
9,The University of Manchester,0.825,0.6847,0.8987,0.7741,0.7897,0.7641,0.6984,0.6159,0.727,0.4872,0.5335,0.7779,0.5988,0.6043,0.6355,0.6887,0.5886,0.6916,0.8027,0.8438,0.5305,0.6817,0.8161,0.5516,0.402,0.234,0.805
